Type,Variable,Description,Abbreviation,PolicyObjective,IssueCategory,Units,RawPolarity,RAW Processing Script,Data available?,Calculation required,RawFileExists,Normalization,Transformation,Alpha,Target_Good,Target_Bad,Materiality,Babs,Btrend,CurrentStartYr,CurrentEndYr,OldStartYr,OldEndYr,CountryCoverage,RawStartYr,RawEndYr,Index,SummaryPDF,Source,Notes
Legacy,Drinking Water Quality,2014 Drinking Water Quality,L14.JDW,Health,WaterQuality,%,positive,,yes,none,yes,none,,,100,1%,,,,,,,,,,,0,0,,Old abbreviation: WATSUP
Legacy,Drinking Water Quality,2016 Drinking Water Quality,L16.JDW,Health,WaterQuality,%,positive,,yes,none,yes,none,,,100,1%,,,,,,,,,,,0,0,,Old abbreviation: WATSUP
Legacy,Marine protection,2014 Percentage of EEZ in marine protected area,L14.MPA,Ecosystem,Biodiversity,%,positive,~EPI2018/Work/Lsource/Lsource_2014/L14Raw.R,yes,none,yes,none,,,10,0,,,,,,,,,,,0,0,,Old abbreviation: MPAEEZ
Legacy,Marine protection,2016 Percentage of EEZ in marine protected area,L16.MPA,Ecosystem,Biodiversity,%,positive,~EPI2018/Work/Lsource/Lsource_2016/L16Raw.R,yes,none,yes,none,,,10,0,,,,,,,,,,,0,0,,Old abbreviation: MPAEEZ
Legacy,Total CO2,2014 Total CO2 emissions,L14.CDT,Ecosystem,Climate,MtCO2e,negative,~EPI2018/Work/Lsource/Lsource_2014/L14Raw.R,yes,none,yes,none,,,,,,,,,,,,,,,0,0,,Old abbreviation: CO2WRI
Legacy,Wastewater treatment,2014 Wastewater treatment level weighted by connection to wastewater treatment rate,L14.WWT,Ecosystem,WaterResources,%,positive,~EPI2018/Work/Lsource/Lsource_2014/L14Raw.R,yes,none,yes,none,,,100,0,,,,,,,,,,,0,0,,Old abbreviation: WASTECXN
Legacy,Wastewater treatment,2016 Wastewater treatment level weighted by connection to wastewater treatment rate,L16.WWT,Ecosystem,WaterResources,%,positive,~EPI2018/Work/Lsource/Lsource_2016/L16Raw.R,yes,none,yes,none,,,100,0,,,,,,,,,,,0,0,,Old abbreviation: WASTECXN
Legacy,Fish Stock Status,2014 % of fish stocks that are Collapsed or Over-exploited,L14.FSS,Ecosystem,Fisheries,%,negative,,yes,none,yes,none,,,0,99%,,,,,,,,,,,0,0,,Old abbreviation: FSOC
Legacy,Fish Stock Status,2016 % of fish stocks that are Collapsed or Over-exploited,L16.FSS,Ecosystem,Fisheries,%,negative,,yes,none,yes,none,,,0,99%,,,,,,,,,,,0,0,,Old abbreviation: FSOC
Legacy,Terrestrial Biome Protection _ National weights,2014 Terrestrial Biome Protection _ National weights,L14.TBN,Ecosystem,Biodiversity,unitless,positive,,yes,none,yes,none,,,17,0,,,,,,,,,,,0,0,,Old abbreviation: PACOVD
Legacy,Terrestrial Biome Protection _ Global weights,2014 Terrestrial Biome Protection _ Global weights,L14.TBG,Ecosystem,Biodiversity,unitless,positive,,yes,none,yes,none,,,17,0,,,,,,,,,,,0,0,,Old abbreviation: PACOVW
Legacy,Terrestrial Biome Protection _ National weights,2016 Terrestrial Biome Protection _ National weights,L16.TBN,Ecosystem,Biodiversity,unitless,positive,,yes,none,yes,none,,,17,0,,,,,,,,,,,0,0,,Old abbreviation: PACOVD
Legacy,Terrestrial Biome Protection _ Global weights,2016 Terrestrial Biome Protection _ Global weights,L16.TBG,Ecosystem,Biodiversity,unitless,positive,,yes,none,yes,none,,,17,0,,,,,,,,,,,0,0,,Old abbreviation: PACOVW
Legacy,GDP,2014 GDP,L14.GDP,,,?,,~EPI2018/Work/Lsource/Lsource_2014/L14Raw.R,yes,none,yes,none,,,,,,,,,,,,,,,0,0,,Old abbreviation: GDPPPP
Legacy,GDP,2016 World Bank GDP,L16.GDP,,,?,,,yes,none,yes,none,,,,,,,,,,,,,,,0,0,,Old abbreviation: WBGDP
Legacy,Population,2014 Population,L14.POP,,,people,,~EPI2018/Work/Lsource/Lsource_2014/L14Raw.R,yes,none,yes,none,,,,,,,,,,,,,,,0,0,,Old abbreviation: POP
Legacy,Population,2016 Population,L16.POP,,,people,,,yes,none,yes,none,,,,,,,,,,,,,,,0,0,,Old abbreviation: WBPOP
Precursor,Total CO2,Total CO2 emissions,CDT,Ecosystem,Climate,MtCO2e,negative,~EPI2018/Work/Source/CAIT/CAIT_raw.R,yes,none,yes,none,,,,,,,,,,,,191,1990,2014,0,0,WRI-CAIT,
Precursor,CH4 emissions,Total CH4 emissions,CH4,Ecosystem,Climate,MtCO2e,negative,~EPI2018/Work/Source/CAIT/CAIT_raw.R,yes,none,yes,none,,,,,,,,,,,,191,1990,2014,0,0,WRI-CAIT,
Precursor,N2O emissions,Total N2O emissions,NOT,Ecosystem,Climate,MtCO2e,negative,~EPI2018/Work/Source/CAIT/CAIT_raw.R,yes,none,yes,none,,,,,,,,,,,,191,1990,2014,0,0,WRI-CAIT,
Precursor,SO2 emissions,Emissions of SO2,SO2,Ecosystem,AirPollution,Gg,negative,~EPI2018/Work/Source/EDGAR/EDGAR_raw.R,yes,none,yes,none,,,,,,,,,,,,215,1970,2010,0,0,EDGAR,http://edgar.jrc.ec.europa.eu/overview.php?v=431
Precursor,NOX emissions,Emissions of NOx ,NOX,Ecosystem,AirPollution,Gg,negative,~EPI2018/Work/Source/EDGAR/EDGAR_raw.R,yes,none,yes,none,,,,,,,,,,,,215,1970,2010,0,0,EDGAR,http://edgar.jrc.ec.europa.eu/overview.php?v=431
Precursor,PM2.5 exceedance,PM25_gt10_exceedance,PM1,Health,AirQuality,%,negative,~EPI2018/Work/Source/CIESIN-PM25/PME_raw.R,yes,none,yes,none,,,,,,,,,,,,229,2008,2015,0,0,CIESIN,
Precursor,PM2.5 exceedance,PM25_gt15_exceedance,PM2,Health,AirQuality,%,negative,~EPI2018/Work/Source/CIESIN-PM25/PME_raw.R,yes,none,yes,none,,,,,,,,,,,,228,2008,2015,0,0,CIESIN,
Precursor,PM2.5 exceedance,PM25_gt25_exceedance,PM3,Health,AirQuality,%,negative,~EPI2018/Work/Source/CIESIN-PM25/PME_raw.R,yes,none,yes,none,,,,,,,,,,,,229,2008,2015,0,0,CIESIN,
Precursor,PM2.5 exceedance,PM25_gt35_exceedance,PM4,Health,AirQuality,%,negative,~EPI2018/Work/Source/CIESIN-PM25/PME_raw.R,yes,none,yes,none,,,,,,,,,,,,229,2008,2015,0,0,CIESIN,
Precursor,BC emissions,Emissions of Black Carbon,BLC,Ecosystem,Climate,Gg,negative,~EPI2018/Work/Source/EDGAR/EDGAR_raw.R,yes,none,yes,none,,,,,,,,,,,,215,1970,2010,0,0,EDGAR,http://edgar.jrc.ec.europa.eu/overview.php?v=431
Precursor,Collapsed fish stocks,% of fish stocks that are Collapsed,FSC,Ecosystem,Fisheries,%,negative,~EPI2018/Work/Source/SAU/FSS_raw.R,yes,from EEZs,yes,none,,,,,,,,,,,,133,1950,2014,0,0,SAU,
Precursor,Over-exploited fish stocks,% of fish stocks that are Over-exploited,FSO,Ecosystem,Fisheries,%,negative,~EPI2018/Work/Source/SAU/FSS_raw.R,yes,from EEZs,yes,none,,,,,,,,,,,,133,1950,2014,0,0,SAU,
Precursor,Trend in CO2 intensity,Trend in CO2 intensity,TCI,Ecosystem,Climate,MtCO2e/US$2011/year,negative,~EPI2018/Work/Source/CAIT/CAIT_exploration.R,yes,10-year trend,yes,none,,,,,,,,,,,,,,,0,0,YCELP,
Precursor,Trend in Methane intensity,Trend in Methane intensity,TMI,Ecosystem,Climate,MtCO2e/US$2011/year,negative,~EPI2018/Work/Source/CAIT/CAIT_exploration.R,yes,10-year trend,yes,none,,,,,,,,,,,,,,,0,0,YCELP,
Precursor,Trend in N20 intensity,Trend in N20 intensity,TNI,Ecosystem,Climate,MtCO2e/US$2011/year,negative,~EPI2018/Work/Source/CAIT/CAIT_exploration.R,yes,10-year trend,yes,none,,,,,,,,,,,,,,,0,0,YCELP,
Precursor,Trend in SO2 intensity,Trend in SO2 intensity,TSI,Ecosystem,AirPollution,Gg/US$2011/year,negative,~EPI2018/Work/Source/EDGAR/EDGAR_exploration.R,yes,10-year trend,yes,none,,,,,,,,,,,,,,,0,0,YCELP,
Precursor,Trend in NOx intensity,Trend in NOx intensity,TXI,Ecosystem,AirPollution,Gg/US$2011/year,negative,~EPI2018/Work/Source/EDGAR/EDGAR_exploration.R,yes,10-year trend,yes,none,,,,,,,,,,,,,,,0,0,YCELP,
Precursor,Trend in BC intensity,Trend in BC intensity,TBI,Ecosystem,Climate,Gg/US$2011,Climate,~EPI2018/Work/Source/EDGAR/EDGAR_exploration.R,yes,10-year trend,yes,none,,,,,,,,,,,,,,,0,0,YCELP,
Precursor,Wastewater treatment,"percentage of collected, generated, or produced wastewater that is treated",WST,Ecosystem,WaterResources,%,positive,,yes,none,yes,none,,,,,,,,,,,,179,1990,2016,0,0,YCELP,
Precursor,Connection to wastewater treatment facilities,percentage of population connected to centralized wastewater treatment facilities,CXN,Ecosystem,WaterResources,%,positive,,yes,none,yes,none,,,,,,,,,,,,180,1990,2016,0,0,YCELP,
Precursor,Marine Trophic Index,"Marine Trophic Index, aggregated to the country level",MTI,Ecosystem,Fisheries,unitless,positive,,yes,Land-area weighted aggregation,no,none,none,,,,,,,,,,,,,,0,0,SAU,
Precursor,Nitrogen Use Efficiency,,NUE,Ecosystem,Agriculture,unitless,,,yes,none,,none,,,,,,,,,,,,,,,0,0,Zhang et alia,
Precursor,Nitrogen Yield,Nitrogen Yield,NRY,Ecosystem,Agriculture,kg N/ha,,,yes,complicated,,none,,,,,,,,,,,,,,,0,0,Zhang et alia,
Precursor,Normalized Nitrogen Yield,Normalized Nitrogen Yield,NNY,Ecosystem,Agriculture,unitless,,,yes,complicated,,none,,,,,,,,,,,,,,,0,0,Zhang et alia,
Stop,Disability-Adjusted Life Years,Disability-Adjusted Life Years,DLY,Health,,Life-years,,~EPI2018/Work/Source/IHME-DALY/DLY_exploration.R,yes,none,no,none,,,,,,,,,,,,,2000,2015,0,0,IHME-GBD,http://ghdx.healthdata.org/gbd-results-tool?params=querytool-permalink/69321a041f1c750fc8ab1a7068fe27b5
Stop,PM2.5 exceedance,Exposure to levels of PM2.5 that exceed WHO limits of 10 and 35,PMY,Health,AirQuality,%,negative,~EPI2018/Work/Source/CIESIN-PM25/PME_raw.R,yes,(PM1+PM4)/2,yes,none,,,,,,,,,,,,229,,,0,0,YCELP,
Stop,Household air pollution from solid fuels,Percent of households using solid fuels,HAP,Health,AirQuality,%,negative,~EPI2018/Work/Source/IHME-HAP/HAP_raw.R,yes,none,yes,none,log,,0,100,,,,,,,,195,1990,2015,0,0,IHME-GBD,https://cloud.ihme.washington.edu/index.php/s/2RoNXHTL7ZQn9zH#pdfviewer
Stop,Unsafe sanitation ,Proportion of population exposed to risks due to unsafe sanitation,USN,Health,WaterQuality,%,negative,~EPI2018/Work/Source/IHME-Sanitation/USN_raw.R,yes,USI+USU,yes,none,none,,0,99%,,,,,,,,195,,,0,0,YCELP,
Stop,Unsafe water exposure,Proportion of population exposed to risks due to unsafe water source,UWS,Health,WaterQuality,%,negative,~EPI2018/Work/Source/IHME-Water/UWS_raw.R,yes,UWC + UWF + UWH + UWI + UWL + UWN + UWP + UWR + UWT + UWU,yes,none,log,,0,99%,,,,,,,,195,,,0,0,YCELP,
Stop,Unsafe sanitation ,Unsafe sanitation improved - Proportion of households that use improved sanitation facilities except those with sewer connection.,USI,Health,WaterQuality,%,negative,~EPI2018/Work/Source/IHME-Sanitation/USN_raw.R,yes,none,yes,none,,,,,,,,,,,,195,,,0,0,IHME-GBD,https://cloud.ihme.washington.edu/index.php/s/2RoNXHTL7ZQn9zH#pdfviewer
Stop,Unsafe sanitation ,Unsafe sanitation unimproved - Proportion of households that use unimproved sanitation facilities. ,USU,Health,WaterQuality,%,negative,~EPI2018/Work/Source/IHME-Sanitation/USN_raw.R,yes,none,yes,none,,,,,,,,,,,,195,,,0,0,IHME-GBD,https://cloud.ihme.washington.edu/index.php/s/2RoNXHTL7ZQn9zH#pdfviewer
Stop,Unsafe water exposure,Unsafe water exposure: improved & chlorinated,UWC,Health,WaterQuality,%,negative,~EPI2018/Work/Source/IHME-Water/UWS_raw.R,yes,none,yes,none,,,,,,,,,,,,195,,,0,0,IHME-GBD,https://cloud.ihme.washington.edu/index.php/s/2RoNXHTL7ZQn9zH#pdfviewer
Stop,Unsafe water exposure,Unsafe water exposure: improved & filtered,UWF,Health,WaterQuality,%,negative,~EPI2018/Work/Source/IHME-Water/UWS_raw.R,yes,none,yes,none,,,,,,,,,,,,195,,,0,0,IHME-GBD,https://cloud.ihme.washington.edu/index.php/s/2RoNXHTL7ZQn9zH#pdfviewer
Stop,Unsafe water exposure,Unsafe water exposure: high quality piped & chlorinated,UWH,Health,WaterQuality,%,negative,~EPI2018/Work/Source/IHME-Water/UWS_raw.R,yes,none,yes,none,,,,,,,,,,,,195,,,0,0,IHME-GBD,https://cloud.ihme.washington.edu/index.php/s/2RoNXHTL7ZQn9zH#pdfviewer
Stop,Unsafe water exposure,Unsafe water exposure: improved & untreated,UWI,Health,WaterQuality,%,negative,~EPI2018/Work/Source/IHME-Water/UWS_raw.R,yes,none,yes,none,,,,,,,,,,,,195,,,0,0,IHME-GBD,https://cloud.ihme.washington.edu/index.php/s/2RoNXHTL7ZQn9zH#pdfviewer
Stop,Unsafe water exposure,Unsafe water exposure: unimproved & filtered,UWL,Health,WaterQuality,%,negative,~EPI2018/Work/Source/IHME-Water/UWS_raw.R,yes,none,yes,none,,,,,,,,,,,,195,,,0,0,IHME-GBD,https://cloud.ihme.washington.edu/index.php/s/2RoNXHTL7ZQn9zH#pdfviewer
Stop,Unsafe water exposure,Unsafe water exposure: high quality piped & untreated,UWN,Health,WaterQuality,%,negative,~EPI2018/Work/Source/IHME-Water/UWS_raw.R,yes,none,yes,none,,,,,,,,,,,,195,,,0,0,IHME-GBD,https://cloud.ihme.washington.edu/index.php/s/2RoNXHTL7ZQn9zH#pdfviewer
Stop,Unsafe water exposure,Unsafe water exposure: piped & chlorinated,UWP,Health,WaterQuality,%,negative,~EPI2018/Work/Source/IHME-Water/UWS_raw.R,yes,none,yes,none,,,,,,,,,,,,195,,,0,0,IHME-GBD,https://cloud.ihme.washington.edu/index.php/s/2RoNXHTL7ZQn9zH#pdfviewer
Stop,Unsafe water exposure,Unsafe water exposure: unimproved & untreated,UWR,Health,WaterQuality,%,negative,~EPI2018/Work/Source/IHME-Water/UWS_raw.R,yes,none,yes,none,,,,,,,,,,,,195,,,0,0,IHME-GBD,https://cloud.ihme.washington.edu/index.php/s/2RoNXHTL7ZQn9zH#pdfviewer
Stop,Unsafe water exposure,Unsafe water exposure: piped & untreated,UWT,Health,WaterQuality,%,negative,~EPI2018/Work/Source/IHME-Water/UWS_raw.R,yes,none,yes,none,,,,,,,,,,,,195,,,0,0,IHME-GBD,https://cloud.ihme.washington.edu/index.php/s/2RoNXHTL7ZQn9zH#pdfviewer
Stop,Unsafe water exposure,Unsafe water exposure: unimproved & chlorinated,UWU,Health,WaterQuality,%,negative,~EPI2018/Work/Source/IHME-Water/UWS_raw.R,yes,none,yes,none,,,,,,,,,,,,195,,,0,0,IHME-GBD,https://cloud.ihme.washington.edu/index.php/s/2RoNXHTL7ZQn9zH#pdfviewer
Stop,Lead Exposure,Proportion of population exposed to lead,PBX,Health,HeavyMetals,%,negative,~EPI2018/Work/Source/IHME-Pb/PBX_raw.R,yes,none,yes,none,log,,0,99%,,,,,,,,195,1970,2016,0,0,IHME-GBD,
Stop,Tree cover loss in intact forest landscapes,Five-year moving-average of percent tree cover loss within Intact Forest Landscapes,IFL,Ecosystem,Forestry,%,negative,~EPI2018/Work/Source/GFW/TCL_raw.R,yes,divisions,yes,none,,,,,,,,,,,,64,,,0,0,GFW,
Stop,Tree cover loss in intact forest landscapes,Three-year moving-average of percent tree cover loss within a country,TC3,Ecosystem,Forestry,%,negative,~EPI2018/Work/Source/GFW/TCL_raw.R,yes,divisions,yes,none,,,,,,,,,,,,210,,,0,0,GFW,
Stop,Tree cover loss in intact forest landscapes,Annual % of tree cover loss occuring within IFLs,TCI,Ecosystem,Forestry,%,negative,~EPI2018/Work/Source/GFW/TCL_raw.R,yes,divisions,yes,none,,,,,,,,,,,,64,,,0,0,GFW,
Stop,Tree cover loss in intact forest landscapes,Annual % of tree cover loss occuring within PAs,TCP,Ecosystem,Forestry,%,negative,~EPI2018/Work/Source/GFW/TCL_raw.R,yes,divisions,yes,none,,,,,,,,,,,,196,,,0,0,GFW,
Stop,NMVOC_bio emissions,Emissions of Volatile Organic Compounds from biomass burning,VCB,Ecosystem,AirPollution,Gg,negative,~EPI2018/Work/Source/EDGAR/EDGAR_raw.R,yes,none,yes,none,,,,,,,,,,,,209,,,0,0,EDGAR,http://edgar.jrc.ec.europa.eu/overview.php?v=431
Stop,NMVOC_fossil emissions,Emissions of Volatile Organic Compounds from fossil fuels,VCF,Ecosystem,AirPollution,Gg,negative,~EPI2018/Work/Source/EDGAR/EDGAR_raw.R,yes,none,yes,none,,,,,,,,,,,,216,,,0,0,EDGAR,http://edgar.jrc.ec.europa.eu/overview.php?v=431
Stop,Age-standarized Disability-Adjusted Life Years,Age-standarized Disability-Adjusted Life Years,ADY,Health,,Life-years,,~EPI2018/Work/Source/IHME-DALY/DLY_exploration.R,yes,none,no,none,,,,,,,,,,,,,,,0,0,IHME-GBD,
Stop,Smoothed GDP,Smoothed GDP over period 2000_2015,SDP,,,US$2011,,,yes,Exp(predictions(LGP~t)),no,none,none,,,,,,,,,,,198,1997,2016,0,0,YCELP,
Stop,Protected Areas Representativeness Index _ Vertebrates,Protected Areas Representativeness Index _ Vertebrates,PRV,Ecosystem,Biodiversity,unitless,positive,,no,none,no,none,,,,,,,,,,,,,,,0,0,CSIRO,
Stop,Protected Areas Representativeness Index _ Invertebrates,Protected Areas Representativeness Index _ Invertebrates,PRI,Ecosystem,Biodiversity,unitless,positive,,no,none,no,none,,,,,,,,,,,,,,,0,0,CSIRO,
Stop,Protected Areas Representativeness Index _ Plants,Protected Areas Representativeness Index _ Plants,PRP,Ecosystem,Biodiversity,unitless,positive,,no,none,no,none,,,,,,,,,,,,,,,0,0,CSIRO,
Stop,Sea Around Us Uncertainty,Uncertainty score for Sea Around Us data,SUC,Ecosystem,Fisheries,unitless,,~EPI2018/Work/Source/SAU/SAU_raw.R,yes,from EEZs,yes,none,none,,,,,,,,,,,133,1950,2014,0,0,SAU,
